Timestamp,Cargo Scored,Team Number,Starting Platform,Game Piece Start,Sandstorm Hatch,Sandstorm Cargo,Ship Cargo,Ship Hatch,Rocket Cargo,Rocket Hatch,Dropped Cargo,Dropped Hatch,Total Cargo,Total Hatch,Total Points,Rocket Level,"Did they defend? If so, how well?",,HAB Level,Did they show?,Additional comments (optional),Hatches Scored
3/16/2019 14:47,4,614,2,Hatch Panel,Neither,Neither,4,1,0,0,0,0,4,0,12,0,Did not defend,,2,Yes,,1
3/17/2019 9:28,2,614,2,Hatch Panel,Neither,Neither,2,3,0,0,0,1,0,0,0,1,Did not defend,,1,Yes,,3
3/16/2019 14:09,1,614,2,Hatch Panel,Cargo Ship,Neither,1,0,0,3,0,0,1,0,3,1,Did not defend,,2,Yes,,3
3/16/2019 18:23,3,686,1,Hatch Panel,Cargo Ship,Neither,3,1,0,0,1,0,3,1,11,0,Good,,2,Yes,,1
3/16/2019 12:12,3,686,1,Hatch Panel,Cargo Ship,Neither,3,1,0,0,2,1,3,2,13,0,Did not defend,,3,Yes,,1
3/16/2019 16:29,3,686,1,Hatch Panel,Neither,Neither,3,0,0,0,0,2,3,0,9,0,Did not defend,,0,Yes,Can pick hatches up off ground but not well,0
3/16/2019 17:11,2,686,1,Hatch Panel,Neither,Neither,2,0,0,0,1,1,2,1,8,0,Did not defend,,3,Yes,,0
3/16/2019 14:47,1,686,1,Hatch Panel,Cargo Ship,Neither,1,0,0,0,1,0,1,1,5,0,Did not defend,,3,Yes,,0
3/17/2019 9:40,1,686,2,Cargo,Neither,Neither,1,0,0,0,2,0,0,0,0,0,Did not defend,,3,Yes,Was defended by 4505,0
3/16/2019 14:10,0,686,1,Hatch Panel,Rocket,Neither,0,1,0,2,0,0,0,0,0,1,Did not defend,,2,Yes,,3
3/16/2019 15:48,0,686,1,Hatch Panel,Neither,Neither,0,0,0,2,0,2,0,0,0,1,Did not defend,,2,Yes,,2
3/16/2019 15:06,3,836,1,Hatch Panel,Cargo Ship,Neither,2,2,1,2,0,0,3,1,11,1,Did not defend,,3,Yes,,4
3/16/2019 17:24,3,836,1,Hatch Panel,Cargo Ship,Neither,2,2,1,2,0,0,3,1,11,1,Did not defend,,3,Yes,,4
3/16/2019 16:55,2,836,1,Hatch Panel,Cargo Ship,Neither,0,1,2,2,1,1,2,3,12,1,Did not defend,,3,Yes,Also a really good controlled team,3
3/16/2019 11:41,1,836,1,Hatch Panel,Cargo Ship,Neither,0,2,1,2,0,0,1,1,5,1,Did not defend,,3,,"Good climb, fast",4
3/16/2019 14:33,0,836,1,Hatch Panel,Cargo Ship,Neither,0,2,0,2,0,0,0,0,0,1,Did not defend,,3,Yes,Quick at hatch,4
3/16/2019 14:54,4,888,2,Cargo,Neither,Neither,4,0,0,1,0,0,4,0,12,1,Did not defend,,2,Yes,Couldn’t grab hatches well,1
3/16/2019 16:35,4,888,2,Cargo,Neither,Neither,4,0,0,0,2,0,4,2,16,0,Did not defend,,1,Yes,,0
3/16/2019 17:05,4,888,1,Cargo,Neither,Neither,4,0,0,0,2,0,4,2,16,0,Did not defend,,3,Yes,,0
3/16/2019 11:04,3,888,2,Cargo,Neither,Cargo Ship,3,4,0,0,0,1,3,0,9,0,Did not defend,,0,,Very unstable,4
3/16/2019 14:33,3,888,2,Cargo,Neither,Cargo Ship,3,0,0,0,1,0,3,1,11,0,Did not defend,,2,Yes,,0
3/16/2019 18:31,2,888,2,Cargo,Neither,Cargo Ship,2,1,0,1,0,0,2,0,6,1,Did not defend,,3,Yes,"Pretty good, hi khang ",2
3/16/2019 17:46,1,888,2,Cargo,Neither,Neither,1,0,0,0,0,0,1,0,3,0,Did not defend,,3,Yes,,0
3/16/2019 14:33,4,1111,1,Hatch Panel,Cargo Ship,Neither,4,1,0,1,1,0,4,1,14,1,Did not defend,,0,Yes,,2
3/16/2019 15:21,4,1111,1,Hatch Panel,Cargo Ship,Neither,4,1,0,1,0,0,4,0,12,1,Did not defend,,1,Yes,,2
3/17/2019 9:53,4,1111,1,Hatch Panel,Cargo Ship,Neither,3,1,1,1,0,0,0,0,0,1,Did not defend,,1,Yes,,2
3/16/2019 14:32,4,1111,1,Hatch Panel,Cargo Ship,Neither,4,0,0,1,1,0,4,1,14,1,Did not defend,,0,Yes,,1
3/16/2019 12:40,3,1111,1,Hatch Panel,Cargo Ship,Neither,3,1,0,0,2,0,3,2,13,0,Did not defend,,0,Yes,,1
3/16/2019 18:23,0,1111,1,Hatch Panel,Cargo Ship,Neither,0,1,0,3,0,0,0,0,0,2,Did not defend,,0,Yes,,4
3/16/2019 15:41,0,1111,1,Hatch Panel,Neither,Neither,0,1,0,1,0,0,0,0,0,1,Did not defend,,1,Yes,,2
3/16/2019 11:45,0,1111,1,Hatch Panel,Neither,Neither,0,1,0,0,0,0,0,0,0,0,Did not defend,,1,,,1
3/17/2019 9:53,3,1389,1,Cargo,Neither,Cargo Ship,3,0,0,0,1,0,0,0,0,0,Did not defend,,1,Yes,,0
3/16/2019 17:04,2,1389,1,Cargo,Neither,Neither,2,0,0,0,0,0,2,0,6,0,Poor,,1,Yes,I couldn’t see very well,0
3/16/2019 14:25,2,1389,2,Cargo,Neither,Neither,2,0,0,0,2,0,2,2,10,0,Did not defend,,1,Yes,,0
3/16/2019 16:21,2,1389,1,Cargo,Neither,Neither,2,0,0,0,2,0,2,2,10,0,Did not defend,,0,Yes,,0
3/16/2019 12:26,1,1389,1,Hatch Panel,Rocket,Neither,0,0,1,3,0,1,1,1,5,2,Did not defend,,0,Yes,,3
3/16/2019 15:28,1,1389,2,Cargo,Neither,Neither,1,0,0,0,1,0,1,1,5,0,Mediocre,,1,Yes,,0
3/17/2019 9:21,0,1389,2,Neither,Neither,Neither,0,0,0,0,0,0,0,0,0,0,Poor,,0,Yes,,0
3/17/2019 9:37,4,1629,1,Hatch Panel,Both,Neither,4,1,0,3,0,0,0,0,0,2,Did not defend,,3,Yes,,4
3/16/2019 17:17,4,1629,1,Hatch Panel,Cargo Ship,Neither,4,0,0,1,0,0,4,0,12,1,Did not defend,,3,Yes,,1
3/16/2019 15:40,3,1629,1,Hatch Panel,Cargo Ship,Neither,3,0,0,3,0,0,3,0,9,3,Did not defend,,3,Yes,,3
3/16/2019 14:54,1,1629,1,Hatch Panel,Cargo Ship,Neither,1,2,0,2,1,0,1,1,5,1,Did not defend,,Fell down,Yes,Decent with hatches but fell down,4
3/16/2019 11:17,0,1629,1,Hatch Panel,Cargo Ship,Neither,0,4,0,0,0,0,0,0,0,0,Did not defend,,2,,,4
3/16/2019 18:16,0,1629,1,Hatch Panel,Cargo Ship,Neither,0,1,0,2,1,0,0,1,2,2,Did not defend,,3,Yes,,3
3/16/2019 12:40,3,1719,1,Hatch Panel,Neither,Neither,3,1,0,0,0,0,3,0,9,0,Did not defend,,3,Yes,,1
3/16/2019 14:10,2,1719,1,Hatch Panel,Cargo Ship,Neither,0,1,2,2,0,0,2,2,10,2,Did not defend,,3,Yes,"Decent cycle time, good with hatches ",3
3/16/2019 11:27,2,1719,1,Hatch Panel,Neither,Neither,2,1,0,1,0,1,2,0,6,1,Did not defend,,3,,Close to being under third,2
3/16/2019 17:46,1,1719,1,Hatch Panel,Neither,Neither,1,1,0,0,0,3,1,0,3,0,Did not defend,,3,Yes,,1
3/16/2019 15:00,0,1719,1,Hatch Panel,Neither,Neither,0,2,0,1,0,0,0,0,0,1,Did not defend,,2,Yes,,3
3/16/2019 14:09,0,1719,1,Hatch Panel,Cargo Ship,Neither,0,1,0,1,0,0,0,0,0,1,Did not defend,,3,Yes,,2
3/17/2019 9:27,0,1719,1,Hatch Panel,Neither,Neither,0,0,0,1,0,0,0,0,0,1,Did not defend,,3,Yes,,1
3/17/2019 9:27,0,1719,1,Hatch Panel,Neither,Neither,0,0,0,1,0,0,0,0,0,1,Did not defend,,3,Yes,,1
3/16/2019 18:38,6,2199,1,Hatch Panel,Cargo Ship,Neither,5,1,1,0,2,0,6,3,24,2,Did not defend,,3,Yes,"Best team, :(",1
3/17/2019 9:53,4,2199,1,Hatch Panel,Cargo Ship,Neither,4,2,0,0,0,0,0,0,0,0,Did not defend,,3,Yes,,2
3/16/2019 18:09,4,2199,1,Hatch Panel,Neither,Neither,0,0,4,0,1,1,4,5,22,0,Did not defend,,3,Yes,,0
3/16/2019 14:53,3,2199,1,Hatch Panel,Neither,Neither,3,1,0,0,0,0,3,0,9,0,Did not defend,,3,Yes,,1
3/16/2019 12:18,1,2199,1,Hatch Panel,Cargo Ship,Neither,1,1,0,2,1,0,1,1,5,1,Did not defend,,3,Yes,,3
3/16/2019 16:06,0,2199,2,Neither,Neither,Neither,0,0,0,2,0,0,0,0,0,1,Did not defend,,3,Yes,,2
3/16/2019 15:14,4,2377,2,Cargo,Neither,Cargo Ship,2,0,2,2,0,0,4,2,16,2,Did not defend,,1,Yes,,2
3/16/2019 18:18,4,2377,2,Cargo,Neither,Cargo Ship,4,0,0,0,3,0,4,3,18,0,Did not defend,,1,Yes,"Complex mech, easy to drop balls/miss target",0
3/16/2019 17:24,3,2377,2,Cargo,Neither,Cargo Ship,2,0,1,2,0,0,3,1,11,2,Did not defend,,0,Yes,Quickly Got a hatch in sandstorm,2
3/16/2019 15:56,3,2377,2,Cargo,Neither,Cargo Ship,2,0,1,1,0,0,3,1,11,3,Did not defend,,1,Yes,"Pretty good at cargo, can’t pick up hatch ",1
3/16/2019 18:37,1,2377,2,Cargo,Neither,Cargo Ship,0,1,1,1,0,0,1,1,5,2,Did not defend,,1,Yes,,2
3/16/2019 16:48,4,2537,2,Cargo,Neither,Neither,3,0,1,0,0,0,4,1,14,1,Did not defend,,1,Yes,,0
3/16/2019 18:38,4,2537,2,Cargo,Neither,Neither,3,0,1,0,0,0,4,1,14,1,Did not defend,,1,Yes,,0
3/16/2019 15:06,3,2537,2,Cargo,Neither,Cargo Ship,3,0,0,0,0,0,3,0,9,0,Did not defend,,0,Yes,,0
3/16/2019 17:11,1,2537,2,Cargo,Cargo Ship,Neither,1,0,0,0,1,0,1,1,5,0,Poor,,0,Yes,,0
3/16/2019 15:36,0,2537,2,Cargo,Neither,Neither,0,0,0,0,0,0,0,0,0,0,Good,,0,Yes,Decent defense. Were able to keep them from scoring,0
3/16/2019 18:44,6,2849,2,Cargo,Neither,Cargo Ship,4,0,2,0,0,0,6,2,22,1,Did not defend,,1,Yes,"Good team, ILITE chose well, hi khang ",0
3/16/2019 14:26,4,2849,2,Hatch Panel,Neither,Neither,4,0,0,0,3,1,4,3,18,0,Did not defend,,0,Yes,,0
3/16/2019 16:13,3,2849,1,Hatch Panel,Neither,Neither,3,1,0,0,1,0,3,1,11,0,Did not defend,,1,Yes,,1
3/16/2019 12:12,3,2849,2,Cargo,Neither,Neither,3,0,0,0,2,0,3,2,13,0,Did not defend,,1,Yes,,0
3/16/2019 14:26,3,2849,2,Hatch Panel,Neither,Neither,3,0,0,0,3,0,3,3,15,0,Did not defend,,0,Yes,,0
3/16/2019 15:14,3,2849,1,Hatch Panel,Neither,Neither,3,0,0,0,0,0,3,0,9,0,Did not defend,,1,Yes,,0
3/16/2019 15:41,2,2849,1,Cargo,Neither,Neither,1,0,1,0,4,0,2,5,16,1,Did not defend,,1,Yes,,0
3/16/2019 11:58,0,2961,1,Neither,Neither,Neither,0,0,0,0,0,0,0,0,0,0,Poor,,Fell down,,Did not show up,0
3/16/2019 14:10,0,2961,1,Neither,Neither,Neither,0,0,0,0,0,0,0,0,0,0,Poor,,1,Yes,"Not great, only defense",0
3/16/2019 12:32,0,2961,1,Neither,Neither,Neither,0,0,0,0,0,0,0,0,0,0,Mediocre,,0,Yes,It was really slow,0
3/16/2019 15:21,0,2961,1,Neither,Neither,Neither,0,0,0,0,0,0,0,0,0,0,Mediocre,,0,Yes,,0
3/16/2019 16:35,0,2961,1,Neither,Neither,Neither,0,0,0,0,0,0,0,0,0,0,Mediocre,,1,Yes,Defense only,0
3/16/2019 17:10,0,2961,1,Neither,Neither,Neither,0,0,0,0,0,0,0,0,0,0,Mediocre,,1,Yes,,0
3/17/2019 9:21,0,2961,1,Neither,Neither,Neither,0,0,0,0,0,0,0,0,0,0,Mediocre,,1,Yes,,0
3/16/2019 11:38,2,2988,2,Hatch Panel,Neither,Neither,2,0,0,1,0,0,2,0,6,1,Did not defend,,2,,,#REF!
3/16/2019 16:21,0,2988,2,Hatch Panel,Cargo Ship,Neither,0,1,0,4,0,1,0,0,0,3,Did not defend,,0,Yes,,#REF!
3/16/2019 17:37,0,2988,2,Hatch Panel,Rocket,Neither,0,3,0,1,0,0,0,0,0,1,Did not defend,,2,Yes,,#REF!
3/16/2019 12:25,0,2988,1,Hatch Panel,Cargo Ship,Neither,0,3,0,0,0,1,0,0,0,0,Did not defend,,2,Yes,Pretty good,#REF!
3/16/2019 12:54,0,2988,2,Hatch Panel,Neither,Neither,0,2,0,1,1,0,0,1,2,1,Did not defend,,2,Yes,,#REF!
3/16/2019 18:30,0,2988,1,Cargo,Neither,Neither,0,2,0,1,1,0,0,1,2,0,Did not defend,,0,Yes,,#REF!
3/16/2019 12:24,0,2988,1,Neither,Neither,Neither,0,1,0,1,0,0,0,0,0,0,Did not defend,,2,Yes,,#REF!
3/17/2019 10:04,0,2988,2,Hatch Panel,Neither,Neither,0,0,0,1,0,0,,,,2,Did not defend,,2,Yes,,#REF!
3/16/2019 18:16,2,3373,1,Hatch Panel,Rocket,Neither,2,0,0,1,0,0,2,0,6,0,Did not defend,,1,Yes,,#REF!
3/16/2019 11:02,1,3373,1,Hatch Panel,Rocket,Neither,1,0,0,0,0,0,1,0,3,1,Did not defend,,1,,I could barely keep track of the robot,#REF!
3/16/2019 17:23,0,3373,1,Hatch Panel,Rocket,Neither,0,0,0,4,0,0,0,0,0,3,Did not defend,,1,Yes,Fan go to lvl 3 rocket hatch,#REF!
3/16/2019 15:49,0,3373,1,Hatch Panel,Cargo Ship,Neither,0,2,0,1,0,0,0,0,0,1,Did not defend,,2,Yes,,#REF!
3/16/2019 17:02,0,3373,1,Hatch Panel,Cargo Ship,Neither,0,2,0,1,0,0,0,0,0,1,Did not defend,,2,Yes,,#REF!
3/16/2019 12:25,0,3373,1,Hatch Panel,Neither,Neither,0,0,0,2,0,1,0,0,0,3,Did not defend,,1,Yes,,#REF!
3/16/2019 14:02,0,3373,1,Hatch Panel,Neither,Rocket,0,1,0,1,0,1,0,0,0,0,Did not defend,,1,Yes,,#REF!
3/16/2019 14:54,0,3373,1,Hatch Panel,Rocket,Neither,0,0,0,0,0,0,0,0,0,0,Did not defend,,0,Yes,Please tell him to sit down,#REF!
3/16/2019 11:57,4,3389,1,Cargo,Neither,Cargo Ship,4,0,0,0,0,0,4,0,12,0,Did not defend,,1,,,0
3/17/2019 9:45,4,3389,1,Cargo,Both,Cargo Ship,4,0,0,0,0,0,0,0,0,1,Did not defend,,1,Yes,,0
3/16/2019 11:10,3,3389,1,Cargo,Neither,Cargo Ship,3,0,0,0,0,0,3,0,9,0,Did not defend,,1,,,0
3/16/2019 14:02,3,3389,1,Cargo,Neither,Cargo Ship,3,0,0,0,0,0,3,0,9,0,Did not defend,,0,Yes,,0
3/16/2019 16:54,1,3389,1,Cargo,Neither,Cargo Ship,1,0,0,0,0,0,1,0,3,0,Did not defend,,1,Yes,,0
3/16/2019 17:30,1,3389,1,Cargo,Neither,Neither,1,0,0,0,0,0,1,0,3,0,Did not defend,,1,Yes,,0
3/16/2019 11:20,0,3714,1,Neither,Neither,Neither,0,0,0,0,0,0,0,0,0,0,Did not defend,,0,,Absent,0
3/16/2019 12:55,0,3714,1,Neither,Neither,Neither,0,0,0,0,0,0,0,0,0,0,Did not defend,,1,Yes,,0
3/17/2019 9:33,0,3719,1,Neither,Neither,Neither,0,0,0,0,0,0,0,0,0,0,Mediocre,,1,Yes,,0
3/17/2019 9:45,1,3748,2,Hatch Panel,Neither,Neither,1,2,0,0,0,1,0,0,0,0,Did not defend,,1,Yes,,2
3/16/2019 16:28,0,3748,1,Hatch Panel,Neither,Neither,0,2,0,0,1,1,0,1,2,0,Did not defend,,2,Yes,,2
3/16/2019 11:38,0,3748,2,Hatch Panel,Neither,Neither,0,1,0,0,0,1,0,0,0,0,Did not defend,,1,,,1
3/16/2019 14:54,0,3748,2,Hatch Panel,Neither,Neither,0,1,0,0,0,0,0,0,0,0,Did not defend,,0,Yes,,1
3/16/2019 14:25,0,3798,1,Hatch Panel,Neither,Neither,0,2,0,0,1,0,0,1,2,0,Did not defend,,2,Yes,,2
3/16/2019 17:38,3,3941,2,Hatch Panel,Neither,Neither,3,1,0,1,0,0,3,0,9,1,Did not defend,,2,Yes,,2
3/16/2019 16:06,3,3941,2,Hatch Panel,Neither,Neither,3,0,0,0,0,1,3,0,9,0,Did not defend,,2,Yes,,0
3/16/2019 11:38,2,3941,2,Cargo,Cargo Ship,Neither,2,0,0,0,1,0,2,1,8,0,Did not defend,,1,,,0
3/16/2019 12:06,1,3941,1,Hatch Panel,Neither,Neither,1,4,0,0,0,0,1,0,3,0,Did not defend,,1,Yes,decent cargo collection,4
